positive_places,negative_places,produce,household_items
https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_positive_places/EM0305.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_negative_places/dump6.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_produce/colorG06.png,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_household_items/chisel02b.png
https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_positive_places/EM0311.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_negative_places/EM0551.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_produce/colorH03.png,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_household_items/desktopcomputer.png
https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_positive_places/fjords_of_norway_3.png,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_negative_places/Explosion 1.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_produce/colorh05.png,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_household_items/expandablefolder.png
https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_positive_places/Grand_Canyon.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_negative_places/Fire 10.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_produce/endive.png,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_household_items/footrest02.png
https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_positive_places/Lake 13.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_negative_places/funeral3.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_produce/favabean1.png,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_household_items/hammer.png
https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_positive_places/Lake 17.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_negative_places/Graveyard 3.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_produce/grenadilla.png,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_household_items/ironingboard.png
https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_positive_places/Landscapes_041_h.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_negative_places/Jail 5.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_produce/longan.png,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_household_items/jigsaw.png
https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_positive_places/Landscapes_053_h.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_negative_places/Landscapes_003_v.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_produce/morelmushroom.png,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_household_items/leafrake.png
https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_positive_places/Landscapes_098_h.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_negative_places/Landscapes_014_h.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_produce/parsnip.png,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_household_items/mug01.png
https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_positive_places/Landscapes_115_v.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_negative_places/Landscapes_066_h.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_produce/pearlonion.png,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_household_items/notebook.png
https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_positive_places/Landscapes_148_h.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_negative_places/Pollution 1.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_produce/sapote.png,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_household_items/pictureframe04.png
https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_positive_places/Landscapes_165_h.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_negative_places/Shark 3.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_produce/whiteradish.png,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_household_items/rocking_chair.png
https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_positive_places/Niagra_Falls.jpg,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_negative_places/tornado3.jpg,,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_household_items/sponge01.png
https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_positive_places/rotorua_newzealand_2.png,,,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_household_items/telephone01b.png
https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_positive_places/Swiss_Alps.jpg,,,https://raw.githubusercontent.com/zacharybretton/stimuli_toberated/main/resized_household_items/tweezers02a.png
